Project	Variant_Count	ID1	ID2	ID3	ID4	ID5	ID6	ID7	ID8	ID9	ID10	ID11	ID12	ID13	ID14	ID15	ID16	ID17	ID18
brca_sanger	3.3536585365853657	0.013257406569565427	0.012004329645284086	0.16053086625073523	0.0043041386000855	0.3013088620411051	0.0	0.012195121951219513	0.044692136260765625	0.0	0.035210341361556804	0.05355341991826524	0.0	0.03443574412650151	0.0	0.0788997581747581	0.2073870228445988	0.018658699465628977	0.01823548774926829
brca_smc_2018	2.832258064516129	0.06366641090828937	0.06372865603363434	0.12583982439783709	0.0	0.28836009725462425	0.0	0.03245873715492388	0.003963546412862033	0.0	0.0	0.04175379214900323	0.0	0.05377837389498001	0.0	0.053349480780219595	0.238941353434319	0.0	0.024446763585445005
brca_tcga	7.401075268817205	0.03732986639035174	0.03203186713725842	0.20924236172643046	0.008232760533217504	0.22998372257416583	0.0	0.02445721561004917	0.00267499303016194	0.0	0.0009415999498315968	0.05842380642553184	0.0008018639363798591	0.10808398119594839	0.006065936226883156	0.06402631923011154	0.18576358004026686	0.009549122225775435	0.014174908641731303
brca_tcga_pan_can_atlas_2018	13.446333687566419	0.04910006244234542	0.017313172543582698	0.13426356394850275	0.010439681318108554	0.260817781217988	0.0007743717684257471	0.011838077984362578	0.09333698272203794	0.002976275582226565	0.02353496843140081	0.08363477701365776	0.0	0.06589258184144907	0.00034713628681289755	0.05737832914466346	0.14841411087217346	0.011451901392742598	0.02114359157708564
brca_tcga_pub	4.723014256619145	0.0011429033242959083	0.000602059621428165	0.19866391721224091	0.0061637031059541365	0.2480461486137368	0.0	0.00021305470964359268	0.08709630698547513	0.0	0.03332523531948329	0.07317118397324092	0.0	0.1148585942525327	0.00025278396069017517	0.058874239501449196	0.14467718719514536	0.01809961874004393	0.008191005271138625
brca_tcga_pub2015	7.603053435114504	0.024287867903989912	0.020495750504247765	0.17409769470570072	0.007647611026691641	0.2875922735461532	0.0010886987767391755	0.01789055243564814	0.030637790360322097	0.0	0.013218095041519246	0.056961546716700145	0.0	0.08579235854337511	0.005174377173725192	0.05343527852706012	0.18547306640076716	0.010944423489319885	0.017848585552650068
breast_alpelisib_2020	1.4893617021276595	0.03257018412083283	0.0	0.0351160221090246	0.028328158788425106	0.29314443380958244	0.0	0.0	0.0	0.0	0.007437169380337107	0.09447822883860436	0.0	0.06382978723404255	0.0	0.10299753944642348	0.31477419538823653	0.02127659574468085	0.0
breast_ink4_msk_2021	1.6658986175115207	0.024688616536207547	0.006586295219264827	0.10345084697905339	0.007718158897301421	0.29605895864161996	0.0	0.006066435270964156	0.02993629018040903	0.0	0.05208405676067664	0.07578045720792179	0.0	0.056553876009157324	0.0	0.057481028751480104	0.2548773446010474	0.018213933973807404	0.007319284846472186
breast_msk_2018	1.5925925925925926	0.01621421232258946	0.0054302933250191835	0.09571184695713891	0.005586144136253588	0.3357286966811209	0.0	0.009583302924826311	0.02232615301648884	0.0	0.012509737235447392	0.08320009639253222	0.0	0.062354169304896845	0.0	0.0616661918456397	0.26839914352011995	0.004983284086661444	0.012465785151923984
ccrcc_dfci_2019	18.857142857142858	0.007521872936117871	0.004733770317020082	0.0478572207781186	0.004000082465606114	0.09083817049644247	0.014542323698075	0.0019483218573340712	0.4730035549162935	0.0	0.0	0.04075973514443078	0.0	0.10122498599891698	0.0	0.11391713365350535	0.04916307362791297	0.02017203168832034	0.002830493218495631
ccrcc_irc_2014	8.131578947368421	0.0	0.0369235531044986	0.23684781981749548	0.0	0.2826388221848357	0.0	0.0	0.0	0.0	0.0	0.027950172021012413	0.0	0.1618672015420055	0.0	0.11525610545829314	0.06746415907617356	0.04065743439931984	0.01878025186968454
ccrcc_utokyo_2013	36.71287128712871	0.016678285415082584	0.01786337586131557	0.15995858420522857	0.008892170360836052	0.15602059844821614	0.0	0.010669250273346349	0.025436909984965398	0.0	0.0	0.056173580798433466	0.0	0.20365112768928137	0.0	0.16357184856262946	0.08968035346072266	0.011986163098861606	0.05656234726969506
cellline_ccle_broad	27.648618784530388	0.11415884341812053	0.12903654830858438	0.11312579936559135	0.004987206893539235	0.2048890428060131	0.0017540700429904282	0.06215477318818502	0.06160509440721689	0.0	0.03176468615999498	0.0361441021559405	0.011425396782179171	0.028250779296290895	0.014152393664351602	0.014297276286622591	0.11033373560540381	0.029723053328799116	0.0018742605245413268
cellline_nci60	389.71666666666664	0.0	0.012541725163736974	0.0015584433272672784	0.05318362690562455	0.1742560957373986	0.0	0.11474485165623972	0.057204353111601	0.0	0.05875523056869653	0.07168596045235498	0.0063130112552829505	0.0	0.0	0.006841389448164177	0.16424411937074476	0.18504808206110096	0.0
cesc_tcga	6.724324324324324	0.22082946726896477	0.13727390908069662	0.10505448309293092	0.0054940518571138545	0.166836707084175	0.0	0.015763351958920334	0.0	0.0	0.02800312133746248	0.056320319922458964	0.0039983612739514915	0.040396411484245026	0.018852966266364353	0.02916526856220202	0.11898987632468809	0.03932585418878077	0.004586047502982445
cesc_tcga_pan_can_atlas_2018	11.239700374531836	0.10595230831845041	0.048001741267651186	0.1447218024129429	0.009752496462418738	0.23372723638388387	0.0022339733752231084	0.04350869458854235	0.049018869369959896	0.0	0.03335078022084757	0.04089822139270608	0.0	0.06403860229673325	0.0034940096320961725	0.047930275718174556	0.12544817642053144	0.021855570282739697	0.019817432780184406
cfdna_msk_2019	2.672316384180791	0.02634752841682203	0.008325524693531892	0.0444211776965711	0.04765257382445337	0.3027055539711014	0.0	0.02188568275889281	0.005649717514124294	0.060312314830995646	0.08001287892624849	0.046800382134680525	0.0	0.026546055375144983	0.0	0.16533441119168882	0.13628162783944267	0.0017463921918070564	0.021227887415987107
chol_jhu_2013	2.525	0.0522028879810848	0.05127440918521607	0.20817894315362348	0.0	0.23822299794937063	0.0	0.0	0.0	0.0	0.0	0.0599050705361329	0.0	0.09228143482951918	0.0	0.089865805221301	0.16412025674122574	0.0	0.038921933874306924
chol_msk_2018	2.086021505376344	0.05352352274203227	0.01777963617302265	0.09498970923178202	0.0	0.36309560198865604	0.0	0.033408093799680245	0.0046436781761271615	0.0	0.03225806451612903	0.0562195162125607	0.0	0.033967730167148165	0.0	0.09878427613655724	0.1861007923913432	0.010752688172043012	0.010752688172043012
chol_nccs_2013	16912861.75	0.014040265945116584	0.0	0.26140972733081175	0.0	0.2977789288580515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08103925478329933	0.0	0.030126539911726414	0.31331120462096035	0.0	0.0
chol_tcga	10.257142857142858	0.0060321450771049	0.18909770849831317	0.14855705170322883	0.008379894909229486	0.18175112620667924	0.0	0.020680614204971182	0.1577180864152556	0.0	0.011917981533502571	0.05367065644312322	0.026608095527127056	0.04561096583087874	0.0	0.0553716919452638	0.04197559286708901	0.009002041088744887	0.03166522044834232
chol_tcga_pan_can_atlas_2018	5.852941176470588	0.13083306946183967	0.0403021295045036	0.19507708538247903	0.01921417262023856	0.24118527030882647	0.0	0.019719023916380616	0.03630901061243838	0.0030943580842216468	0.0	0.06852584617411646	0.0	0.07010262452344944	0.0	0.030859623907218185	0.12800773236846533	0.009976664814287675	0.0
cll_broad_2015	1.7823691460055096	0.030580016848051825	0.014695153608790673	0.13901566825002387	0.004752195961741699	0.3627311316927464	0.0027548209366391185	0.004168294196004369	0.004732631522064121	0.0	0.01682113204891062	0.05104354799801139	0.0	0.0980939879860177	0.0	0.06390610493869893	0.17459677720204722	0.0103429109093343	0.019112992809075996
cll_iuopa_2015	1.692063492063492	0.004302682168293508	0.0031746031746031746	0.08961722093412339	0.029591219145027613	0.47839660433217945	0.0	0.0025017456787182605	0.0	0.0	0.012606854156039096	0.05898282001207191	0.0	0.05245462407789075	0.0	0.06586368349965599	0.1756479055758415	0.015873015873015872	0.008871164900336397
coad_caseccc_2015	3.88	0.08348091767545526	0.014530111194711322	0.13161759171503104	0.0	0.2684491825149711	0.0	0.08543235835491116	0.0	0.0	0.0	0.06089758337064012	0.0	0.05776325648387256	0.0170651343370688	0.04047762281850096	0.21240812459991548	0.0	0.023339030885880477
coad_cptac_2019	88.69811320754717	0.06428740185499862	0.09928995827034884	0.07247853941452802	0.006278989444088858	0.174601060411995	0.0	0.1506157272924574	0.08009914746086515	0.0	0.09050451934776858	0.039145156656842504	0.0	0.033328338548784815	0.023419312513257285	0.025972824624149154	0.09552553211379641	0.0036992127671398208	0.024311207684787544
coadread_dfci_2016	72.25520833333333	0.16199585453167972	0.116039317206298	0.0935510235339855	0.0058512897728575436	0.14223162382605517	0.0	0.11008755673671973	0.008797627614385016	0.0	0.01590579794737564	0.045038028554226915	0.0	0.0902711403297421	0.015172297062657832	0.039094566443829935	0.1045781542498777	0.010866294216671825	0.030737358854840087
coadread_genentech	587317.35	0.06541089851043377	0.21975071945199093	0.0	0.05	0.0650746471187419	0.0	0.3018139607581153	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.15412372053988738	0.0	0.0	0.08080163234137075
coadread_tcga	13.548717948717949	0.07228887431805846	0.03369802714268379	0.09586414323630928	0.007994555323513154	0.2304613353019478	0.0	0.06097462651743521	0.00419801805466489	0.0	0.003160979427254135	0.04351913118426021	0.0	0.06850401685090478	0.0036093983238629436	0.05150538817901355	0.25186526181921126	0.028819443909019655	0.02840749586180934
coadread_tcga_pan_can_atlas_2018	50.19253438113949	0.11344265339455391	0.07320773729758898	0.10957925147850148	0.007284777173686955	0.17192801267701668	0.0005077445948754362	0.0912825252305569	0.02022123459559984	0.003937872169461557	0.036069249388428586	0.06471910859473677	0.0	0.059093426086432095	0.01959760540988176	0.05009198493547444	0.10793051954831986	0.024861657486880007	0.032488231884106676
coadread_tcga_pub	7.391304347826087	0.12157005677563777	0.009134471630299025	0.014492753623188406	0.014862881748350043	0.3912067578054031	0.0	0.0	0.0	0.0	0.008985251401514498	0.05103803717493832	0.0	0.012133897795414217	0.0	0.008892970194630392	0.31005645977540663	0.04549697665840305	0.0
crc_apc_impact_2020	2.955357142857143	0.049883933257246174	0.015599535793483174	0.09775159230613305	0.0	0.323469242891692	0.0	0.056315399879363015	0.0015566123984532799	0.005373054990302536	0.040809937351684686	0.07145253833361256	0.0	0.06051010889962108	0.0	0.06514633814747914	0.16698494908502362	0.018938121381925823	0.021952293362112324
crc_msk_2017	3.55638166047088	0.056642171507984264	0.027358386445445235	0.09427404853435559	0.001205651550196606	0.3123686184501388	0.0012391573729863693	0.0839012332393224	0.002303559629807482	0.0024783147459727386	0.0012391573729863693	0.05870807819217227	0.0	0.08379151987786942	0.0	0.05751178214849472	0.18181163028958397	0.0007232404913076494	0.028226886843913786
crc_nigerian_2020	8.304347826086957	0.013887599595694756	0.09180417331268403	0.0036176712144490044	0.043478260869565216	0.263611927473625	0.0	0.19268852399272776	0.0	0.0	0.0	0.0	0.0	0.043478260869565216	0.0	0.10437901730640543	0.22450366275767247	0.0	0.0
cscc_dfarber_2015	3.0952380952380953	0.0	0.016484132886324	0.2030271169772647	0.012051988053178905	0.25253058512200693	0.0	0.06701631286739328	0.035805587394491904	0.0	0.0	0.0	0.0	0.11123306272240076	0.0	0.16222616665784415	0.13855499243567365	0.0	0.0
cscc_hgsc_bcm_2014	33.02564102564103	0.03312139694560043	0.03567655735177941	0.18495301746295678	0.0192127931152537	0.12388954704230667	0.0076938354709021285	0.051816900884138095	0.17888637989539655	0.0	0.020210629822922793	0.008773108591215871	0.0	0.11406339268229462	0.0016328321768576258	0.13861949973341525	0.04333580412399847	0.0052311456395400255	0.0071090741324952925
cscc_ucsf_2021	3.9491525423728815	0.0	0.0	0.33000440407518844	0.0	0.19492199051779716	0.0	0.0	0.008023218019774984	0.014357912377883237	0.0	0.038738822431007236	0.0	0.1303568057029205	0.0	0.14663186781052923	0.09717949396692857	0.0	0.03645134724639595
ctcl_columbia_2015	2.185185185185185	0.021321071268416408	0.0	0.21047751315865643	0.037037037037037035	0.27310450664470026	0.0	0.0	0.01921738471499122	0.0	0.0	0.052160663635060146	0.0	0.045456311042073774	0.0	0.11983789178980865	0.18234940305797837	0.0	0.037037037037037035
desm_broad_2015	25.45	0.0031613141640848197	0.01569276070087435	0.15772033284159975	0.0196292682015964	0.1569261517369513	0.0	0.0377791342557755	0.12370221020890615	0.0	0.07997937694227025	0.00382473332729502	0.0	0.16999982129054197	0.011128833989662655	0.013790951783820393	0.133515405491663	0.03453556567731405	0.0068402574267194495
difg_glass_2019	337.882618510158	0.0657562165139081	0.03933168450234872	0.19834326891974705	0.04106181246002481	0.21440019480281416	0.002052452409301126	0.03272213902703927	0.17633280110808597	0.0	0.0007748807410380384	0.025163301729354666	0.008095052266926504	0.06214914422663809	0.008110793818758127	0.026676414377271196	0.035802772430578673	0.0	0.006770276099989627
dlbc_tcga	11.977777777777778	0.0706208831486154	0.012072330925582471	0.11321531694880374	0.003532692499035222	0.28755410800234443	0.008608003961580978	0.006794889344721245	0.09533335158796598	0.0	0.07316239144840767	0.04584422317933474	0.0	0.030975052233653974	0.007477016663178734	0.06246591625581405	0.11383944275704573	0.030914008714034682	0.016890474573092267
dlbc_tcga_pan_can_atlas_2018	7.588235294117647	0.07987671000391912	0.019936391678122993	0.09041058659716701	0.0	0.29916665292186845	0.0	0.013778601744475824	0.11746563362720759	0.0	0.037340838614966496	0.07144870255176011	0.0	0.028009809985871742	0.0	0.054709666887207596	0.15009978126392176	0.006422711943872088	0.022751440987467824
dlbcl_dfci_2018	5.421052631578948	0.12023895302373913	0.010554231327261377	0.19623030706869946	0.009428629558818746	0.19169128396884516	0.0	0.002692093473438298	0.017333125877525772	0.0	0.025614025340691633	0.04863707069213356	0.0	0.09960652985255879	0.005397612459731403	0.06116568243053794	0.15073941629199367	0.04993690669886731	0.004492875323816824
dlbcl_duke_2017	1.0823529411764705	0.0	0.0	0.0	0.0	0.5700722305837951	0.0	0.0	0.0	0.2	0.011764705882352941	0.0	0.0	0.0	0.0	0.028788543442768127	0.1893745200910838	0.0	0.0
egc_msk_2017	2.4345238095238093	0.0696400937445897	0.016522280446080027	0.07215041087296907	0.0	0.3975566906069091	0.0	0.050318410515792965	0.023392483729912577	0.0	0.011904761904761904	0.028909446891324735	0.0	0.04279363761316383	0.0	0.05812722421073553	0.22211901967562028	0.0	0.0012901120547672382
egc_mskcc_2020	2.4771784232365146	0.04385160562098602	0.023706363923990774	0.08435693316597856	0.004149377593360996	0.3634204285425996	0.0	0.042794097783159915	0.02351928582506103	0.006965410733510378	0.030760371420566066	0.04191153763496848	0.0004246385088301826	0.045960960581785594	0.0	0.06071094890736661	0.20929599828341425	0.00943034884784824	0.005047729358726408
egc_tmucih_2015	15.51388888888889	0.16476104060540928	0.1266566833451837	0.05176111580428152	0.005547765724797361	0.19167757577243608	0.0	0.03757031943407533	0.00999101963610118	0.0	0.0727353468330934	0.013762768902356209	0.0	0.08984403794839996	0.031991251550001557	0.0286727947239565	0.10839477251865098	0.016435778195043917	0.0383034919466621
egc_trap_msk_2020	7.953488372093023	0.06779019238072842	0.020933375048556812	0.2053564492134365	0.026994815976502003	0.18161183675662382	0.0055133238870883955	0.05313257682528518	0.14757912445945517	0.0	0.025836515177093143	0.04202239114276427	0.05026270550560452	0.04464821069289691	0.0	0.005325565879553442	0.0791156318342165	0.02898209008825143	0.0
es_dfarber_broad_2014	7.236559139784946	0.027023510223068814	0.043673833213411145	0.15443154433047954	0.0070684312352611075	0.2850138728605827	0.0	0.02098620582246899	0.043171542400581214	0.0	0.0412543855908539	0.07426639909736829	0.0	0.08263472825813455	0.0018404643672257097	0.0355137066250247	0.11842133884763899	0.03442307605952006	0.02333554613562231
esca_broad	19.527397260273972	0.1990220460811801	0.1619991601159339	0.1051467877749283	0.00981140765531784	0.1443570499550056	0.002305873171690062	0.04296841069485082	0.05423664473095596	0.0	0.018360219161112093	0.028002383759099646	0.0006868146044918493	0.06804566930028695	0.022939587423622163	0.039888535666664775	0.042780625723349675	0.014695736821611089	0.013743859987844137
esca_tcga	30.929347826086957	0.18130833928632217	0.1722253431628481	0.1056451492389219	0.005818351666048009	0.16265995183255513	0.0	0.08144913094261365	0.0018404339958807553	0.0	0.0009103708872863718	0.046971052481431644	0.008441630354627156	0.06076385517122181	0.018846183942831277	0.049801256099577404	0.04018783184980465	0.0233940041528044	0.010483051251040956
esca_tcga_pan_can_atlas_2018	19.899441340782122	0.11376560815831388	0.06620084189433274	0.11163713767120349	0.009865128009996274	0.1441756227299308	0.0	0.03687007768256577	0.06391866184941918	0.0033231138220572234	0.038148847730548836	0.09405878045374087	0.0	0.09489688287609878	0.011447091323653302	0.05753572846267384	0.07766137828962205	0.03330827772022187	0.028326081628103697
escc_icgc	2.0208333333333335	0.056383204362359524	0.010127979584004541	0.12950113688189638	0.0	0.3679334025650005	0.0	0.0	0.01856526889440602	0.0	0.011200247705423104	0.05974166557685908	0.0	0.06485849217393	0.0	0.033028688145558836	0.21981228104154082	0.0	0.02833034641257375
escc_ucla_2014	2.1951219512195124	0.12041862517039213	0.05950376268091697	0.10233172229566316	0.0	0.26041009688703565	0.0	0.01812381140122184	0.0	0.0	0.0	0.06328173525068777	0.0	0.09730508872464426	0.008963359099092719	0.07617664637737231	0.17269265298724304	0.007263975737525828	0.00561868840914144
gbc_msk_2018	2.246376811594203	0.026458727264231457	0.0015095295256615652	0.021511323211204927	0.0	0.41247813974141284	0.0	0.02622332975423839	0.03736978840110836	0.0	0.06029678667748313	0.053514168774253336	0.0	0.04781763155124481	0.0	0.02668650945575971	0.2463133866234558	0.026288146817825465	0.00707279003360587
